"('feb', 'xinhua')",0.056827820186598814
"('beij', 'feb')",0.039016115351993216
"('u', 'dollar')",0.0364715860899067
"('billion', 'u')",0.02205258693808312
"('unit', 'state')",-0.025673554826244716
"('last', 'year')",0.008356048746975474
"('xinhua', 'china')",0.016115351993214587
"('two', 'side')",0.015691263782866838
"('two', 'countri')",0.011874469889737066
"('food', 'safeti')",0.011874469889737066
"('percent', 'yearonyear')",0.011874469889737066
"('billion', 'yuan')",0.01102629346904156
"('said', 'friday')",0.01102629346904156
"('new', 'year')",0.006694348243912169
"('china', 'daili')",0.009754028837998304
"('migrant', 'worker')",0.009329940627650551
"('foreign', 'minist')",0.009329940627650551
"('said', 'statement')",0.008905852417302799
"('feb', 'xinhuanet')",0.008905852417302799
"('foreign', 'ministri')",0.008905852417302799
"('vice', 'presid')",0.008481764206955046
"('hong', 'kong')",-0.035382052103417085
"('central', 'committe')",0.005682379084493279
"('said', 'china')",0.008057675996607293
"('hk', 'dollar')",0.008057675996607293
"('cpc', 'central')",0.007633587786259542
"('prime', 'minist')",0.007633587786259542
"('sourc', 'china')",0.00720949957591179
"('secur', 'council')",0.00720949957591179
"('said', 'thursday')",0.006785411365564037
"('latin', 'american')",0.006785411365564037
"('new', 'york')",-0.010899167739478884
"('5', 'percent')",0.005937234944868533
"('foreign', 'exchang')",0.005937234944868533
"('presid', 'xi')",0.005937234944868533
"('communist', 'parti')",-0.0217745623631283
"('trillion', 'yuan')",0.00551314673452078
"('parti', 'china')",0.00551314673452078
"('american', 'countri')",0.00551314673452078
"('chines', 'peopl')",-0.0006116540649006063
"('central', 'bank')",0.0025554084845847464
"('said', 'ad')",0.005089058524173028
"('statement', 'said')",0.005089058524173028
"('draft', 'resolut')",0.005089058524173028
"('china', 'export')",0.005089058524173028
"('visit', 'china')",0.005089058524173028
"('dollar', 'januari')",0.005089058524173028
"('state', 'council')",0.005089058524173028
"('year', 'pictur')",0.004664970313825276
"('china', 'cpc')",0.004664970313825276
"('accord', 'china')",0.004664970313825276
"('regim', 'chang')",0.004240882103477523
"('hot', 'spring')",0.004240882103477523
"('year', 'ago')",0.0023406445737863117
"('exchang', 'rate')",0.004240882103477523
"('year', 'earlier')",0.004240882103477523
"('0', '5')",0.004240882103477523
"('china', 'foreign')",0.004240882103477523
"('chines', 'vice')",0.004240882103477523
"('econom', 'growth')",0.0015488789364149734
"('qualiti', 'supervis')",0.004240882103477523
"('fourth', 'quarter')",0.004240882103477523
"('told', 'xinhua')",0.004240882103477523
"('rural', 'area')",0.004240882103477523
"('un', 'secur')",0.004240882103477523
"('u', 'china')",0.004240882103477523
"('autonom', 'region')",0.004240882103477523
"('countri', 'region')",0.004240882103477523
"('xi', 'jinp')",-0.026004565244107592
"('last', 'month')",0.003816793893129771
"('state', 'administr')",0.003816793893129771
"('canadian', 'prime')",0.003816793893129771
"('genom', 'research')",0.003816793893129771
"('minist', 'stephen')",0.003816793893129771
"('panchen', 'lama')",0.003816793893129771
"('offici', 'said')",0.003816793893129771
"('spring', 'festiv')",0.003816793893129771
"('visit', 'unit')",0.003816793893129771
"('current', 'account')",0.003816793893129771
"('china', 'latin')",0.003816793893129771
"('vice', 'foreign')",0.003816793893129771
"('foreign', 'trade')",0.003816793893129771
"('stephen', 'harper')",0.003816793893129771
"('gener', 'administr')",0.003816793893129771
"('feb', '10')",0.003816793893129771
"('said', 'wang')",0.003816793893129771
"('pariti', 'rate')",0.0033927056827820186
"('washington', 'feb')",0.0033927056827820186
"('3', 'percent')",0.0033927056827820186
"('work', 'togeth')",0.0033927056827820186
"('000', 'yuan')",0.0033927056827820186
"('10', '2012')",0.0033927056827820186
"('syrian', 'govern')",0.0033927056827820186
"('environment', 'protect')",0.0033927056827820186
"('4', 'percent')",0.0033927056827820186
"('also', 'said')",0.0033927056827820186
"('global', 'econom')",0.0033927056827820186
"('china', 'unit')",0.0033927056827820186
"('stand', 'committe')",-0.006266835093148306
"('billion', 'dollar')",0.0033927056827820186
"('u', 'presid')",0.0033927056827820186
"('liu', 'said')",0.0033927056827820186
"('local', 'author')",0.0033927056827820186
"('xinhua', 'chines')",0.0033927056827820186
"('percentag', 'point')",0.0033927056827820186
"('bilater', 'tie')",0.0033927056827820186
"('4', 'billion')",0.0033927056827820186
"('central', 'pariti')",0.0033927056827820186
"('mutual', 'respect')",0.0029686174724342664
"('western', 'countri')",0.0029686174724342664
"('inspect', 'quarantin')",0.0029686174724342664
"('1', 'percent')",0.0029686174724342664
"('2012', 'xinhua')",0.0029686174724342664
"('peopl', 'court')",0.0029686174724342664
"('zhang', 'said')",0.0029686174724342664
"('year', 'accord')",0.0029686174724342664
